Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Alt Text,Type,Group,Background,Icone
1982,6,24,,,,,,,"Jean-Loup Chrétien, premier astronaute français","Jean-Loup Chrétien devient le premier astronaute européen de l'ouest, à l'occasion d'une mission dans la station soviétique Saliout 7.

Il effectuera un second séjour dans la station Mir en 1988.

Il cumule environ 44 jours dans l'espace.",https://upload.wikimedia.org/wikipedia/commons/b/bc/Jean-Loup_Jacques_Marie_Chr%C3%A9tien%2C_French_Spationaut_%28NASA%29.jpg,NASA,Portrait officiel NASA de Jean-Loup Chrétien,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,\mdiRocket
1987,2,27,,,,,,,Premier vol de l'Airbus A320,,https://upload.wikimedia.org/wikipedia/commons/4/4a/Airbus_A320-100_Air_France_%28AFR%29_F-GFKQ_-_MSN_002_%2810655931213%29.jpg,Laurent ERRERA,"La premier A320 d'Air France, livré en 1988",https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,,,
1993,12,1,,,,,,,Le système GPS est officiellement opérationnel,"Le système de géopostionnement par satellites americain, le GPS, devient officiellement pleinement opérationnel pour les usags civils avec 24 satellites en service.

Les systèmes de postionnement par satellites GNSS révolutionnent la façon de voyager en permettant de connaitre sa position de façon très précise en tout lieu sur la planète.",https://upload.wikimedia.org/wikipedia/commons/1/1c/160921-F-0000U-001.jpg,AEDC,Un satellite GPS durant des essais avant lancement,https://upload.wikimedia.org/wikipedia/commons/9/96/Flag_of_the_United_States_%28DDD-F-416E_specifications%29.svg,,,,,\mdiRocket
1996,8,17,,,,,,,"Claudie Haigneré, première spationaute française","14 ans après le premier français dans l'espace, Claudie Haigneré devient la première française (et premiere femme Européenne non soviétique) dans l'espace, avec un séjour dans la station russe Mir.

En 2001, elle effectue un second séjour dans l'espace, à bord de la station spatiale internationale.

Elle cumule ainsi environ 25 jours dans l'espace.",https://upload.wikimedia.org/wikipedia/commons/8/8a/ISS-03_Soyuz_TM-33_Taxi_crewmembers_in_the_Zvezda_Service_Module.jpg,NASA,"Claudie Haigneré (à droite) dans l'ISS, en 2001",https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,Les femmes de l'air,,\mdiRocket
1999,5,28,,,,,,,"Caroline Aigle, première pilote de chasse française","Le 28 mai 1999, Caroline Aigle est brevetée pilote de chasse. Elle devient la première femme francaise pilote de chasse. Elle sera notamment affectéé sur Mirage 2000.",https://upload.wikimedia.org/wikipedia/commons/f/f8/Caroline_Aigle_portrait.jpg,Waltercolor,"Caroline Aigle (1974-2007), aviatrice, pilote de chasse.",https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,Les femmes de l'air,,
2001,9,11,,,,,,,Attentats du 11 septembre,"Le 11 septembre 2001, des terroristes détournent des avions aux Etats-Unis et s'en servent comme projectiles pour commètre des attentats sur des batiments civils et militaires. Ces attentats feront environ 3000 morts entre les passagers dans les avions et ceux présents dans les cibles au sol et plusieurs dizaines de blessés.

Les attentats du 11 septembre constituent un tournant dans l'aéronautique mondiale. Ils forceront les autorités aériennes à revoir tous les processus de sureté dans les aéroports et les avions.",https://upload.wikimedia.org/wikipedia/commons/e/e0/UA_Flight_175_hits_WTC_south_tower_9-11.jpeg,Robert J. Fisch,Le vol UA175 percutant la tour Sud du World Trade Center,https://upload.wikimedia.org/wikipedia/commons/9/96/Flag_of_the_United_States_%28DDD-F-416E_specifications%29.svg,,,,,
2005,4,27,,,,,,,Premier vol de l'A380,"L'Airbus A380, plus gros avion de transport commercial du monde, effectue son premier vol en 2005.

Cet avion est certifié pour emporter jusqu'à 853 passagers.",https://upload.wikimedia.org/wikipedia/commons/0/09/A6-EDY_A380_Emirates_31_jan_2013_jfk_%288442269364%29_%28cropped%29.jpg,Maerten Visser ,A380 en vol,https://upload.wikimedia.org/wikipedia/commons/b/b7/Flag_of_Europe.svg,,,,,
2012,10,14,,,,,,,Felix Baumgartner franchit le mur du son en chute libre,"Après s'être lancé d'un ballon à gaz à près de 40 km d'altitude, le parachutiste Felix Baumgartner réalise un saut durant lequel il deviendra le premier à franchir le mur du son en chute libre ",https://www.youtube.com/watch?v=FHtvDA0W34I,Red Bull,"La chute libre supersonique de Felix Baumgartner d’une altitude de 39 km – Temps forts de la mission",https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg,,,,,"\mdiAirBalloon,\mdiParachute"
2014,11,12,,,,,,,La sonde Rosetta dépose l'atterisseur Philea sur la comète Tchouri,"Lancée en 2004, la sonde Rosette de l'agence spatiale européenne à pour but d'étudier la comète 67P/Tchourioumov-Guérassimenko (surnommée ""Tchouri"").

Après 10 ans de voyage, le sonde est mise en orbite autour de la comète début 2014, puis l'atterisseur Philae se pose sur la comète le 12 novembre 2014",https://upload.wikimedia.org/wikipedia/commons/c/cb/Rosetta_-_comet_fly-by.jpg,DLR,Vue d'artiste de la sonde Rosetta au dessus de Tchouri,https://upload.wikimedia.org/wikipedia/commons/b/b7/Flag_of_Europe.svg,,,,,
2015,3,3,,2016,07,23,,,Solar Impulse : tour du monde,"Solar Impulse devient le premier avon à réaliser un tour du monde 100% éléctrique, alimenté notamment par ses panneaux solaires",https://upload.wikimedia.org/wikipedia/commons/9/96/Solar_Impulse_SI2_pilote_Bertrand_Piccard_Payerne_November_2014.jpg,Milko Vuille,Solar Impulse SI2 à Payerne le 13 novembre 2014,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,,,,,\mdiGreen
2024,7,9,,,,,,,Premier vol d'Ariane 6,"La fusée Ariane 6 effectue son vol inaugural. Le premier vol commercial de ce nouveau lancer de l'agence spatiale européenne aura lieu un peu plus tard, en mars 2025",https://upload.wikimedia.org/wikipedia/commons/7/71/Ariane_6_on_pad.jpg,ESA,Ariane 6 sur son pas de tir,https://upload.wikimedia.org/wikipedia/commons/b/b7/Flag_of_Europe.svg,,,,,\mdiRocket
2026,2,13,,,,,,,"Sophie Adenot, seconde française dans l'espace","Le 13 février 2016, Sophie Adenot déceolle à bord d'une fusée Space X à destination de la station spatiale internationale. Elle devient la seconde femme française astronaute.",https://upload.wikimedia.org/wikipedia/commons/6/66/Official_portrait_of_ESA_%28European_Space_Agency%29_astronaut_Sophie_Adenot_wearing_a_spacesuit_%28jsc2025e073892_alt%29.jpg,NASA,Portrait officiel de Sophie Adenot en 2025,https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,,,Les femmes de l'air,,\mdiRocket
